 ID;Title;Main author;Scene name;Preview image;Validated;Rating;Difficulty;Credits;Additional info
;Clan tag run;<BL>Sup;ClanTagRun;ClanTagRun;;32;23;Thank you all for downloading, and playing in the Run Event #2 of 2014!! I remade alot of this. SeeLkADooM For testing a few times and erging me to finish this map! Ice For the SUPER advanced tips that may help me in future maps and testing when he had little time! Ice For the SUPER advanced tips that may help me in future maps and testing when he had little time!;
;Clan tag run Remix;<BL>Sup;ClanTagRunRemix;ClanTagRunRemix;;38;19;;
;Deathrun;Cyrus;DeathRun;Deathrun;;69;65;Testers: The Mask, Immortal, Aiwa, Black Sheep;
;Deathrun2;Cyrus;DeathRun2;Deathrun2;;77;65;"Ninja, Chris ""Goober"" Parsons, Lupi and RED-FROG ""RED-FROG: dis my 34th map. Hope you like. You maybi die a lot, heh, it's deathrun lol""";
;Deathrun3;Cyrus;DeathRun3;Deathrun3;;77;74;Thanks to the testers, The Mask and Immortal;
;Deathrun4;Cyrus;DeathRun4;Deathrun4;;69;65;Ninja, Goober, trigger (RED-TECH), RED-FROG, Eggy (Flash), Extra credits to TrotSkie, and tahnks to the testers: Haru, Fayrore, RED-FROG and Lupi;
;Deathrun5;Cyrus;DeathRun5;Deathrun5;;69;71;Thanks to all!;
;Deathrun6;Cyrus;DeathRun6;Deathrun6;;69;71;"Ninja, Chris goober"" Parsons, RED-FROG, Eggy (Flash), Fayrore (Oh Shit Run Map) + testing team: Fayrore, Vinyl, Silas and Eggy""";
;Deathrun7;Cyrus;DeathRun7;Deathrun7;;69;71;;
;Deathrun Freestyle;Cyrus;DeathRunFreestyle;DeathrunFreestyle;;77;76;Thanks to Ninja and Goober for help!;
;Deathrun Freestyle 2;Cyrus;DeathRunFreestyle2;FreestyleScreen;;92;76;Ninja & Goober + testers: Fayrore, Vinyl, DeathGirl and RED-FROG;
;Deathrun Fun;Cyrus;DeathRunFun;DeathrunFun;;100;33;Ninja, Goober, RED-FROG and Eggy (Flash) + testers: Vinyl, Fayrore, RED-FROG;
;KRU-Run;Cyrus;KruRun;KRUscreen;;69;54;RED-FROG, Ninja and Goober + testers: Vinyl, RED-FROG, Fayrore, DeathGirl, Master Chief, T&J;
;MVF-Run;Cyrus;MvfRun;MVFScreen;;77;76;;
;Hardcore Run;Di@bl0s;HardcoreRun;HardCoreRun;;22;19;;
;picorun;digi;PicoRun;PicoRun;;62;54;;
;nanorun;digi & Goober;NanoRun;Nanorun;;69;65;;
;Runners Revenge;Goober;RunnersRevenge;RunnersRevenge;;56;65;Ninja\'s join-late method for checkpoints and starting gates.;
;Runners Rally;Goober;RunnersRally;RunnersRally;;43;65;;
;Vala's Run;<-R:M-Vala>;ValaRun;ValaRun;;10;33;Uploaded by digi;
;Vala's Run 2;<-R:M-Vala>;ValaRun2;ValaRun2;;18;23;Uploaded by digi;
;Vala's Run 3;<-R:M-Vala>;ValaRun3;ValaRun3;;2;19;Uploaded by R@d@. Map is possibly unfinished!;
;Bloodlust Run Circuit;Bloodlust-Sup & SeeLkaDooM;Bloodlust;BloodlustRunCircuit;;43;10;;
;SeeLkaRuN 1;SeeLkaDooM;Seelka1;SeelkaRun_1;;43;60;;
;SeeLkaRuN 2: Night Palace;SeeLkaDooM;Seelka2;SeelkaRun_2;;49;54;;
;SeeLkaRuN 3: Green Jungle;SeeLkaDooM;Seelka3;SeelkaRun_3;;56;54;;
;SeeLkaRuN 4: Downtown Metropolis;SeeLkaDooM;Seelka4;SeelkaRun_4;;56;60;Thanks to all the testers from over the years: -Sgt. Rexxar -Robotgirl -Cyrus -DarkW@rrior -Damaster4u -ice -Sup ;
;SeeLkaRuN 5;SeeLkaDooM;Seelka5;SeelkaRun_5;;62;65;Intarth, Vladdus, p0larized, DarkW@rrior & Sup for content suggestions & map testing. And Haze202 for music conversion. RF Community you guys rock!;
